"Location","countdistinctif_participantId"
"-1500, 6250","1"
"2500, 4250","1"
"-1750, 5250","0"
"-1250, 5250","9"
"-2000, 750","1"
"0, 4250","0"
"-2000, 4000","10"
"1500, 4250","7"
"-3500, 5000","10"
"-1000, 4000","0"
"-2000, 4250","47"
"1000, 2000","7"
"-2250, 4250","53"
"-2250, 3500","11"
"-3500, 7750","9"
"-3500, 7000","1"
"-2500, 6000","6"
"1250, 4250","1"
"-2500, 5250","2"
"2750, 4000","1"
"500, 5000","0"
"-3250, 4750","1"
"-4750, 5250","1"
